0.151346114,-0.007751938,3.037243229
0.155405405,-0.003875969,3.153023558
0.160826524,0.007751938,3.243039447
0.166242405,0.015503876,3.335504521
0.17031741,0.031007752,3.430730072
0.174387178,0.042635659,3.528674224
0.178462183,0.058139535,3.595822455
0.182537188,0.073643411,3.66438105
0.18526608,0.093023256,3.76913209
0.18800021,0.11627907,3.805169251
0.192080453,0.135658915,3.805857695
0.193457993,0.15503876,3.841967969
0.193484182,0.174418605,3.878701524
0.194851247,0.186046512,3.879262912
0.196228787,0.205426357,3.915927974
0.196249738,0.220930233,3.990445376
0.197611565,0.228682171,4.028890073
0.200340457,0.248062016,4.067557982
0.201728473,0.275193798,4.106448431
0.203111251,0.298449612,4.146010724
0.204488791,0.317829457,4.225059307
0.205876807,0.34496124,4.305615045
0.208610937,0.368217054,4.387865429
0.211345066,0.391472868,4.429658106
0.214084433,0.418604651,4.472010642
0.215456736,0.434108527,4.514768117
0.216834276,0.453488372,4.643996587
0.218211816,0.472868217,4.776924028
0.222297297,0.496124031,4.867473353
0.226382778,0.519379845,4.959918545
0.229101194,0.531007752,5.148619065
0.231824848,0.546511628,5.394426963
0.237230254,0.546511628,5.547629892
0.243981772,0.542635659,5.703119976
0.248035827,0.542635659,5.703945423
0.252037503,0.503875969,5.704564587
0.252058454,0.519379845,5.755981928
0.252074167,0.531007752,5.80912367
0.253373141,0.492248062,5.916669489
0.254703541,0.476744186,5.917311745
0.257359103,0.441860465,6.082723166
0.257374817,0.453488372,6.083603556
0.261366017,0.406976744,6.138659417
0.261386968,0.42248062,6.195110053
0.26269118,0.387596899,6.310714994
0.264016342,0.368217054,6.368517414
0.266692856,0.348837209,6.48759298
0.26801278,0.325581395,6.607699479
0.270694532,0.310077519,6.608416745
0.273350094,0.275193798,6.668704649
0.273365808,0.286821705,6.730273046
0.274680494,0.259689922,6.855616441
0.276010895,0.244186047,7.048787101
0.278682171,0.220930233,7.180322233
0.282704798,0.197674419,7.382909245
0.285381312,0.178294574,7.591212086
0.289409177,0.158914729,7.733149027
0.293437042,0.139534884,7.951045916
0.296118793,0.124031008,8.407560843
0.30014142,0.100775194,8.726164214
0.30822334,0.081395349,8.973015202
0.313607794,0.065891473,9.313720331
0.317646135,0.054263566,9.758380538
